,database,scenario,fuelOrTech,2017,2020,2023,2026,2029,2032,2035,2038,2041,2044,2047,2050
0,A.sqlite,solve,EC_BATT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,A.sqlite,solve,EC_BIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,A.sqlite,solve,EC_COAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,A.sqlite,solve,EC_DSL_CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,A.sqlite,solve,EC_NG_CC,0.0,44333.72707991145,48392.2918220472,48494.682327684684,49298.79194499464,826.1021139664381,826.102113966438,823.1928041307773,812.5801819556204,979.0006479776457,1117.5434292273694,1104.0735656054824
5,A.sqlite,solve,EC_NG_OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,A.sqlite,solve,EC_OIL_CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,A.sqlite,solve,EC_SOLPV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,A.sqlite,solve,EC_WIND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,A.sqlite,solve,ED_BATT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1315.6980288303362,2980.6310051622827
10,A.sqlite,solve,ED_BIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,A.sqlite,solve,ED_NG_CC,0.0,0.0,1975.131757135662,13948.37388365867,38728.441156816036,99069.19975092218,104790.05972702675,111008.40688325147,113027.5742314781,118087.88556363754,121533.435207144,123751.36551027949
12,A.sqlite,solve,ED_NG_OC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,A.sqlite,solve,ED_SOLPV,0.0,12147.118575273253,17504.708449378773,22897.928003307225,23353.53022918177,27608.68609866366,31272.95839341734,34466.3226976831,41750.41701231595,46092.0859133115,52227.43803466421,59660.66112063858
14,A.sqlite,solve,ED_WIND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,A.sqlite,solve,EX_COAL,27001.813354934762,24487.61823903454,8169.632895424591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,A.sqlite,solve,EX_DSL_CC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,A.sqlite,solve,EX_DSL_SIMP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,A.sqlite,solve,EX_HYDRO,2423.0605108273394,2397.0484660843076,2306.8800007343943,2271.6180173728508,2271.6180173728508,2233.1088628975986,2172.7535536826467,2128.1381403136215,2140.4696344901536,2120.175523918362,2120.175523918362,2094.935108342614
19,A.sqlite,solve,EX_MSW_LF,4.906222348369418,4.70179478153921,4.599580998124106,4.599580998124106,4.599580998124106,3.935191405925928,3.935191405925928,3.935191405925928,3.935191405925928,4.292939647878792,4.292939647878793,4.241832756171241
20,A.sqlite,solve,EX_NG_CC,60712.51286523669,14444.377621833277,25222.323331288968,23413.749315286557,5825.473635215934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,A.sqlite,solve,EX_NUCLEAR,29696.66113486839,29647.817662607104,29638.048968154846,29638.04896815484,29638.048968154846,29382.30635683915,29382.30635683914,29423.183551316295,29449.715106893076,29566.41180143087,29563.155579206035,29563.15557920605
